,source,PM,BiGG_ID,BiGG_exchange,SEED_ID,SEED_exchange
3-(3-hydroxy-phenyl)propionate,{'C'},,3hpppn,EX_3hpppn_e,,
3-hydroxycinnamic acid,{'C'},,3hcinnm,EX_3hcinnm_e,,
g-Amino-N-Butyric acid,"{'C', 'N'}","{'PM3B', 'PM2A'}",4abut,EX_4abut_e,cpd00281,EX_cpd00281_e
L-Sorbose,{'C'},{'PM2A'},srb__L,EX_srb__L_e,cpd00212,EX_cpd00212_e
Mucic acid,{'C'},{'PM1'},galct__D,EX_galct__D_e,cpd00652,EX_cpd00652_e
Tricarballylic acid,{'C'},{'PM1'},tcb,EX_tcb_e,cpd16654,EX_cpd16654_e
L-Arabinose,{'C'},{'PM1'},arab__L,EX_arab__L_e,cpd00224,EX_cpd00224_e
N-Acetyl-D-Glucosamine,"{'C', 'N'}","{'PM3B', 'PM1'}",acgam,EX_acgam_e,cpd00122,EX_cpd00122_e
D-Saccharic Acid,{'C'},{'PM1'},glcr,EX_glcr_e,cpd00571,EX_cpd00571_e
Succinic Acid,{'C'},{'PM1'},succ,EX_succ_e,cpd00036,EX_cpd00036_e
D-Galactose,{'C'},{'PM1'},gal,EX_gal_e,cpd00108,EX_cpd00108_e
L-Aspartic Acid,"{'C', 'N'}","{'PM3B', 'PM1'}",asp__L,EX_asp__L_e,cpd00041,EX_cpd00041_e
L-Proline,"{'C', 'N'}","{'PM3B', 'PM1'}",pro__L,EX_pro__L_e,cpd00129,EX_cpd00129_e
D-Alanine,"{'C', 'N'}","{'PM3B', 'PM1'}",ala__D,EX_ala__D_e,cpd00117,EX_cpd00117_e
D-Trehalose,{'C'},{'PM1'},tre,EX_tre_e,cpd00794,EX_cpd00794_e
D-Mannose,{'C'},{'PM1'},man,EX_man_e,cpd00138,EX_cpd00138_e
Dulcitol,{'C'},{'PM1'},galt,EX_galt_e,cpd01171,EX_cpd01171_e
D-Serine,"{'C', 'N'}","{'PM3B', 'PM1'}",ser__D,EX_ser__D_e,cpd00550,EX_cpd00550_e
D-Sorbitol,{'C'},{'PM1'},sbt__D,EX_sbt__D_e,cpd00588,EX_cpd00588_e
Glycerol,{'C'},{'PM1'},glyc,EX_glyc_e,cpd00100,EX_cpd00100_e
L-Fucose,{'C'},{'PM1'},fuc__L,EX_fuc__L_e,cpd00751,EX_cpd00751_e
D-Glucuronic Acid,{'C'},{'PM1'},glcur,EX_glcur_e,cpd00164,EX_cpd00164_e
D-Gluconic Acid,{'C'},{'PM1'},glcn,EX_glcn_e,cpd00222,EX_cpd00222_e
"D,L-a-Glycerol Phosphate","{'C', 'P'}","{'PM1', 'PM4A'}",glyc1p,EX_glyc1p_e,cpd16494,EX_cpd16494_e
D-Xylose,{'C'},{'PM1'},xyl__D,EX_xyl__D_e,cpd00154,EX_cpd00154_e
L-Lactic Acid,{'C'},{'PM1'},lac__L,EX_lac__L_e,cpd00159,EX_cpd00159_e
Formic Acid,{'C'},{'PM1'},for,EX_for_e,cpd00047,EX_cpd00047_e
D-Mannitol,{'C'},{'PM1'},mnl,EX_mnl_e,cpd00314,EX_cpd00314_e
L-Glutamic Acid,"{'C', 'N'}","{'PM3B', 'PM1'}",glu__L,EX_glu__L_e,cpd00023,EX_cpd00023_e
D-Glucose-6-Phosphate,"{'C', 'P'}","{'PM1', 'PM4A'}",g6p,EX_g6p_e,cpd00079,EX_cpd00079_e
D-Galactonic acid-g-Lactone,{'C'},{'PM1'},gullac,EX_gullac_e,cpd00765,EX_cpd00765_e
"D,L-Malic Acid",{'C'},{'PM1'},mal__L,EX_mal__L_e,cpd00130,EX_cpd00130_e
D-Ribose,{'C'},{'PM1'},rib__D,EX_rib__D_e,cpd00105,EX_cpd00105_e
L-Rhamnose,{'C'},{'PM1'},rmn,EX_rmn_e,cpd00396,EX_cpd00396_e
D-Fructose,{'C'},{'PM1'},fru,EX_fru_e,cpd00082,EX_cpd00082_e
Acetic Acid,{'C'},{'PM1'},ac,EX_ac_e,cpd00029,EX_cpd00029_e
Maltose,{'C'},{'PM1'},malt,EX_malt_e,cpd00179,EX_cpd00179_e
D-Melibiose,{'C'},{'PM1'},melib,EX_melib_e,cpd03198,EX_cpd03198_e
Thymidine,"{'C', 'N'}","{'PM3B', 'PM1'}",thymd,EX_thymd_e,cpd00184,EX_cpd00184_e
