flask<=3.0.2,>=3.0.0
pyarrow<=15.0.0,>=14.0.2
apispec-webframeworks<=1.0.0,>=0.5.2
gevent-websocket<=0.10.1,>=0.10.1
simple-websocket<=1.0.0,>=0.10.1
marshmallow<=3.20.2,>=3.20.1
tzlocal<=5.2,>=3.0
openpyxl<=3.1.2,>=3.1.2
pandas<=2.2.0,>=1.3.5
boto3<=1.34.34,>=1.29.4
cookiecutter<=2.5.0,>=2.1.1
twisted<=23.10.0,>=23.8.0
toml<=0.10.2,>=0.10
pymongo[srv]<=4.6.1,>=4.2.0
kthread<=0.2.3,>=0.2.3
pytz<=2023.3.post1,>=2021.3
gitignore-parser<=0.1.11,>=0.1
gevent<=23.9.1,>=23.7.0
networkx<=3.2.1,>=2.6
flask-restful<=0.3.10,>=0.3.9
flask-cors<=4.0.0,>=4.0.0
passlib<=1.7.4,>=1.7.4
python-dotenv<=1.0.1,>=1.0.0
sqlalchemy<=2.0.25,>=2.0.16
flask-socketio<=5.3.6,>=5.3.6
apispec[yaml]<=6.4.0,>=6.3
markdown<=3.5.2,>=3.4.4
deepdiff<=6.7.1,>=6.2.2

[:python_version < "3.9"]
backports.zoneinfo<=0.2.1,>=0.2.1
