latitude,longitude,id
31.237872,121.470259,base_1
22.522803,114.218796,base_2
24.284812,102.999068,base_3
25.222206,117.086322,base_4
26.139329,103.078562,base_5
26.215115,109.744661,base_6
28.738742,120.640606,base_7
28.812629,115.952954,base_8
29.151779,120.985563,base_9
29.263844,115.023159,base_10
29.526266,119.910488,base_11
30.442177,120.618727,base_12
30.679943,104.067923,base_13
30.705762,121.33512,base_14
30.715526,121.351073,base_15
30.716044,121.291037,base_16
30.716187,121.349498,base_17
30.718108,121.283169,base_18
30.718302,121.314644,base_19
30.719537,121.355948,base_20
30.719644,121.345988,base_21
30.721392,121.345766,base_22
30.723654,121.330778,base_23
30.72456,121.344043,base_24
30.730296,121.342643,base_25
30.730789,121.343497,base_26
30.731903,121.334173,base_27
30.733903,121.341904,base_28
30.73407,121.350673,base_29
30.734301,121.25722,base_30
30.735262,121.351726,base_31
30.735272,121.380359,base_32
30.735389,121.358248,base_33
30.736093,121.355957,base_34
30.736314,121.354852,base_35
30.738649,121.382934,base_36
30.739639,121.373695,base_37
30.739797,121.32739,base_38
30.741272,121.3348,base_39
30.74139,121.380141,base_40
30.741693,121.367052,base_41
30.746286,121.344028,base_42
30.747024,121.287991,base_43
30.747936,121.348822,base_44
30.749894,121.270796,base_45
30.750457,121.376839,base_46
30.751838,121.360056,base_47
30.758612,121.320541,base_48
30.763589,121.264689,base_49
30.763912,121.333802,base_50
30.7653,121.292527,base_51
30.766975,121.362906,base_52
30.770905,121.407376,base_53
30.771941,121.373524,base_54
30.773575,121.14093,base_55
30.774911,121.259927,base_56
30.77648,121.358227,base_57
30.779826,121.376806,base_58
30.781368,121.418953,base_59
30.781759,121.168333,base_60
30.7834,121.299618,base_61
30.790922,121.348126,base_62
30.793053,121.176224,base_63
30.795602,121.152307,base_64
30.796356,121.199264,base_65
30.796696,121.200272,base_66
30.79706,121.431713,base_67
30.797557,121.356113,base_68
30.798179,121.426469,base_69
30.799332,121.268825,base_70
30.800042,121.417303,base_71
30.801265,121.395878,base_72
30.80226,121.311879,base_73
30.802409,121.205114,base_74
30.802978,121.397313,base_75
30.806653,121.257345,base_76
30.807278,121.304136,base_77
30.808567,121.29074,base_78
30.810888,121.234763,base_79
30.811433,121.309343,base_80
30.814394,121.18284,base_81
30.814573,121.352883,base_82
30.815977,121.436091,base_83
30.816155,121.298392,base_84
30.823953,121.528367,base_85
30.824298,121.363989,base_86
30.824719,121.471519,base_87
30.827125,121.329382,base_88
30.828106,121.187081,base_89
30.829073,121.470254,base_90
30.829105,121.180127,base_91
30.830149,121.35652,base_92
30.831429,121.242309,base_93
30.831909,121.397355,base_94
30.831962,121.534676,base_95
30.83237,121.439654,base_96
30.832601,121.445485,base_97
30.832683,121.481868,base_98
30.834815,121.197836,base_99
30.837343,121.275733,base_100
30.838141,121.189035,base_101
30.838466,121.228977,base_102
30.8406,121.251681,base_103
30.841016,121.482504,base_104
30.841553,121.161299,base_105
30.843004,121.438792,base_106
30.844397,121.528845,base_107
30.844717,121.528288,base_108
30.844718,121.256228,base_109
30.846072,121.32313,base_110
30.846647,121.431405,base_111
30.847557,121.226776,base_112
30.850119,121.499982,base_113
30.85104,121.524116,base_114
30.85108,121.855994,base_115
30.852446,121.262447,base_116
30.852916,121.364997,base_117
30.853798,121.344272,base_118
30.855412,121.569454,base_119
30.855815,121.311882,base_120
30.858416,121.035215,base_121
30.860242,121.79388,base_122
30.860668,121.470193,base_123
30.86245,121.124035,base_124
30.864276,121.112687,base_125
30.865062,121.662776,base_126
30.866245,121.343018,base_127
30.866289,121.103027,base_128
30.866409,121.188512,base_129
30.86683,121.83302,base_130
30.866941,121.595653,base_131
30.867598,121.198612,base_132
30.867838,121.737782,base_133
30.869886,121.901843,base_134
30.872205,121.530081,base_135
30.872829,121.424028,base_136
30.873326,121.284335,base_137
30.873376,121.040678,base_138
30.87366,121.082631,base_139
30.874287,121.67603,base_140
30.874563,121.067902,base_141
30.874727,121.250912,base_142
30.875057,121.324697,base_143
30.876032,121.466173,base_144
30.87706,121.856429,base_145
30.877822,121.548349,base_146
30.879349,121.094749,base_147
30.879413,121.704723,base_148
30.880213,121.907656,base_149
30.880562,121.486561,base_150
30.881092,121.162611,base_151
30.882016,121.532008,base_152
30.88378,121.573239,base_153
30.884387,121.408648,base_154
30.887807,121.346419,base_155
30.88883,121.130607,base_156
30.889117,121.317123,base_157
30.889117,121.319998,base_158
30.889225,121.177092,base_159
30.889354,121.488288,base_160
30.889377,121.176142,base_161
30.889897,121.320413,base_162
30.891109,121.903749,base_163
30.891157,121.186557,base_164
30.891482,121.739107,base_165
30.891706,121.171358,base_166
30.892415,121.023553,base_167
30.893084,121.252519,base_168
30.893492,121.315973,base_169
30.893975,121.016922,base_170
30.894639,121.21016,base_171
30.894923,121.319564,base_172
30.895162,121.094602,base_173
30.895699,121.478289,base_174
30.89577,121.697282,base_175
30.89659,121.281933,base_176
30.897085,121.617832,base_177
30.897457,121.36324,base_178
30.897459,121.151158,base_179
30.898128,121.536836,base_180
30.898527,121.22367,base_181
30.898595,121.030128,base_182
30.898697,121.172576,base_183
30.899117,121.175731,base_184
30.899462,121.164967,base_185
30.900013,121.049649,base_186
30.900529,121.246804,base_187
30.900531,121.399787,base_188
30.900763,121.246509,base_189
30.901446,121.904248,base_190
30.901978,121.452316,base_191
30.902581,121.167864,base_192
30.903041,121.922883,base_193
30.903117,121.146985,base_194
30.903508,121.331287,base_195
30.90387,121.433071,base_196
30.903899,121.906187,base_197
30.904648,121.173227,base_198
30.904757,121.467941,base_199
30.905367,121.832974,base_200
30.90618,121.178287,base_201
30.908341,121.870538,base_202
30.908378,121.634574,base_203
30.908583,121.656169,base_204
30.909885,121.195459,base_205
30.910085,121.504947,base_206
30.910136,121.843044,base_207
30.910239,121.419143,base_208
30.910821,121.465194,base_209
30.912581,121.465142,base_210
30.912905,121.801126,base_211
30.914669,121.471638,base_212
30.915122,121.560642,base_213
30.9152,121.664095,base_214
30.915686,121.462098,base_215
30.915722,121.763195,base_216
30.91796,121.543057,base_217
30.918205,121.509992,base_218
30.918282,121.639066,base_219
30.918284,120.995861,base_220
30.918525,121.74387,base_221
30.918528,121.113765,base_222
30.919334,121.475563,base_223
30.919514,121.45936,base_224
30.919796,121.459621,base_225
30.919873,121.464262,base_226
30.920156,121.488943,base_227
30.920347,121.057024,base_228
30.921604,121.471336,base_229
30.922611,121.473581,base_230
30.923134,121.481921,base_231
30.92405,121.648972,base_232
30.924981,121.710847,base_233
30.92643,121.782514,base_234
30.926464,121.682732,base_235
30.92668,121.466784,base_236
30.9269,121.467678,base_237
30.929412,121.460403,base_238
30.929541,121.616421,base_239
30.929761,121.587992,base_240
30.929919,121.206039,base_241
30.930023,121.011969,base_242
30.930847,121.490112,base_243
30.931335,121.472783,base_244
30.932475,121.692651,base_245
30.932543,121.716591,base_246
30.933365,121.873737,base_247
30.933573,121.55651,base_248
30.934254,121.279662,base_249
30.934396,121.369499,base_250
30.935029,121.186594,base_251
30.935314,121.733322,base_252
30.93561,121.517165,base_253
30.935837,121.561311,base_254
30.935874,121.692581,base_255
30.936752,121.470783,base_256
30.938138,121.327668,base_257
30.93817,121.865652,base_258
30.939177,121.223182,base_259
30.939279,121.074396,base_260
30.940039,121.548407,base_261
30.940176,121.086747,base_262
30.940804,121.073937,base_263
30.941447,121.293964,base_264
30.941552,121.1676,base_265
30.943662,121.155665,base_266
30.94469,121.299291,base_267
30.945306,121.729327,base_268
30.945561,121.150834,base_269
30.94602,121.106186,base_270
30.946702,121.624426,base_271
30.947965,121.640593,base_272
30.948124,121.381501,base_273
30.948258,121.324472,base_274
30.948533,121.465504,base_275
30.948712,121.365593,base_276
30.949238,121.021134,base_277
30.950067,121.449083,base_278
30.953524,121.483682,base_279
30.953548,121.636227,base_280
30.954604,121.333773,base_281
30.95485,121.328077,base_282
30.955208,121.732358,base_283
30.956183,121.908274,base_284
30.956486,121.40597,base_285
30.956624,121.334663,base_286
30.956973,121.097333,base_287
30.957104,121.146044,base_288
30.957633,121.343012,base_289
30.960195,121.398632,base_290
30.960478,121.057529,base_291
30.960682,121.447242,base_292
30.962059,121.244644,base_293
30.963144,121.39936,base_294
30.963494,121.160188,base_295
30.965531,121.208487,base_296
30.966714,121.771375,base_297
30.967591,121.656531,base_298
30.967758,121.08302,base_299
30.967774,121.447499,base_300
30.969483,121.53972,base_301
30.970389,121.451558,base_302
30.97167,121.185692,base_303
30.972355,121.610007,base_304
30.974035,121.554233,base_305
30.975236,121.195313,base_306
30.975316,121.349759,base_307
30.97533,121.271449,base_308
30.975347,121.032558,base_309
30.975655,121.228194,base_310
30.976182,121.750557,base_311
30.976672,121.459345,base_312
30.977355,121.74808,base_313
30.977517,121.669761,base_314
30.978325,121.70767,base_315
30.978506,121.447689,base_316
30.978588,121.581677,base_317
30.97935,121.815249,base_318
30.979419,121.022464,base_319
30.981236,121.488197,base_320
30.982046,121.207872,base_321
30.983141,121.540945,base_322
30.983162,121.054057,base_323
30.98383,121.235077,base_324
30.983966,121.737727,base_325
30.984047,121.726879,base_326
30.985081,121.691229,base_327
30.986462,121.409757,base_328
30.987088,121.588932,base_329
30.988441,121.87486,base_330
30.989121,121.127308,base_331
30.990222,121.082742,base_332
30.99055,121.126163,base_333
30.990721,121.803969,base_334
30.990942,121.12541,base_335
30.991472,121.430726,base_336
30.991693,121.639711,base_337
30.992078,121.31207,base_338
30.993285,121.36769,base_339
30.993467,121.234309,base_340
30.993594,121.348984,base_341
30.993883,121.129758,base_342
30.994999,121.264867,base_343
30.995671,121.095344,base_344
30.995864,121.568444,base_345
30.996346,121.297687,base_346
30.997412,121.247239,base_347
30.998611,121.216212,base_348
30.999098,121.447826,base_349
30.999472,121.378674,base_350
31.000658,121.659325,base_351
31.00153,121.235235,base_352
31.002291,121.873286,base_353
31.002479,121.390889,base_354
31.003024,121.254796,base_355
31.004198,121.067198,base_356
31.005717,121.202014,base_357
31.006332,121.579916,base_358
31.007327,121.431151,base_359
31.007639,121.416247,base_360
31.00816,121.274391,base_361
31.008378,121.431928,base_362
31.009423,121.245898,base_363
31.00948,121.4998,base_364
31.00953,121.052076,base_365
31.010124,121.538644,base_366
31.010331,121.381275,base_367
31.010467,121.237408,base_368
31.010877,121.240031,base_369
31.011339,121.296295,base_370
31.011886,121.234971,base_371
31.012103,121.414993,base_372
31.012108,121.074488,base_373
31.01217,121.265575,base_374
31.012212,121.413472,base_375
31.012479,121.240994,base_376
31.012788,121.228073,base_377
31.012822,121.051558,base_378
31.012926,121.423939,base_379
31.01294,121.637001,base_380
31.013082,121.391811,base_381
31.013227,121.552205,base_382
31.014893,121.047477,base_383
31.015452,121.154814,base_384
31.015724,121.40907,base_385
31.015959,121.227509,base_386
31.01613,121.203009,base_387
31.016211,121.412788,base_388
31.016895,121.42971,base_389
31.017385,121.715431,base_390
31.018041,121.055413,base_391
31.018176,121.418004,base_392
31.018376,121.40507,base_393
31.018662,121.420209,base_394
31.019246,121.250749,base_395
31.019533,121.388705,base_396
31.019691,121.249497,base_397
31.019982,121.244295,base_398
31.020065,121.23311,base_399
31.020849,121.759757,base_400
31.021245,121.226791,base_401
31.021462,121.321255,base_402
31.021822,121.590566,base_403
31.022923,121.806437,base_404
31.023064,121.534267,base_405
31.023241,121.226517,base_406
31.023331,121.315006,base_407
31.023902,121.350511,base_408
31.024417,121.471297,base_409
31.024911,121.255017,base_410
31.024958,120.918706,base_411
31.025227,121.44251,base_412
31.025516,121.30169,base_413
31.025763,121.541983,base_414
31.026816,121.426094,base_415
31.027984,121.267724,base_416
31.02877,121.456878,base_417
31.030308,121.650922,base_418
31.030352,120.990008,base_419
31.030356,121.535809,base_420
31.030606,121.225475,base_421
31.030657,121.236586,base_422
31.030806,121.396875,base_423
31.031203,121.65009,base_424
31.031459,121.300841,base_425
31.032045,121.783775,base_426
31.032565,121.409407,base_427
31.03333,121.427385,base_428
31.033659,121.577846,base_429
31.034225,121.254609,base_430
31.034322,121.601024,base_431
31.035151,121.544702,base_432
31.035283,121.246093,base_433
31.035335,121.117893,base_434
31.036007,121.46539,base_435
31.036404,121.272345,base_436
31.036429,121.324198,base_437
31.036623,121.377512,base_438
31.036987,121.386554,base_439
31.037068,121.686977,base_440
31.03732,121.18963,base_441
31.037985,121.752781,base_442
31.038201,121.216468,base_443
31.038291,121.194794,base_444
31.038725,121.464203,base_445
31.038799,121.216584,base_446
31.038898,121.23984,base_447
31.038911,121.226883,base_448
31.038935,121.465427,base_449
31.038964,121.2261,base_450
31.039155,121.241352,base_451
31.039158,121.239632,base_452
31.039193,121.604274,base_453
31.039301,121.593594,base_454
31.039411,121.819385,base_455
31.039424,121.225364,base_456
31.039725,121.225427,base_457
31.039851,121.603151,base_458
31.040309,121.308498,base_459
